Status:,"Needed: Elden RingBloodborne, DS!, DS2,DS3",Completed: 
Monster Name,Monster Description,Monster Type
,,
Dark Souls 1,,
,,
Hollow Warrior,"These armored zombies are still nearly as fragile and clumsy as regular zombies, but they've been armed with actual swords and shields, axes, and firebombs.",
Bat Wing Demon,A relatively small light coloured demon brandishing a Demon's Spear,
Balder Knight Archer,"Balder armored archer, used light crossbow and standart bolts.",
Great Stone Knight,"A very tall, heavily armoured knight found lying down in various parts of Darkroot Garden that wields a stone greatsword and greatshield. It would seem they've been here for quite some time as their armour is encrusted with vegetation from lying dormant on the forest floor for so long.",
Royal Sentinel,A slightly larger and tougher variety of the Sentinel enemy found in Anor Londo. This variety has attack power beyond that of the normal variety and also have the ability to cast a healing spell and an AoE attack.,
Giant Skeleton Archer," A bigger, more powerful, but also slower version of your average skeletal archer. Equipped with a gigantic version of the longbow with matching arrows. Has less health than the melee version.",
Giant Skeleton," A bigger and much more powerful, but cumbersome version of your average skeletal warrior. Makes use of its moderate speed, position in the imminent area, and guard breaking attacks to punish players. Fortunately, they're not as fast as their smaller cousins. Equipped with a gigantic Falchion, they inflict a world of hurt, and cause Bleed buildup.",
Skeleton," Your basic skeletal warrior. Utilizes deft combat techniques and are quick to punish reckless attackers. Equipped with either a large curved sword, a small curved sword and shield, or a longbow.",
Large Mushroom People,"These enemies come in two varieties: small, largely-defenseless shrooms and enormous brutes. The little ones can attack, but will almost always fall flat on their faces instead, leaving them completely vulnerable. The large mushroom men deal tremendous damage with their slow wind-up punches, and can guard crush the player quite easily",
Small Mushroom People,"These enemies come in two varieties: small, largely-defenseless shrooms and enormous brutes. The little ones can attack, but will almost always fall flat on their faces instead, leaving them completely vulnerable. The large mushroom men deal tremendous damage with their slow wind-up punches, and can guard crush the player quite easily",
Tree Lizard,"A two-headed lizard that's found hanging from some of the trees in Darkroot Garden. They can be quite hard to see, but they're no problem to deal with should you find one.",
Stone Demon,"A small floating Dragon-shaped gargoyle made of stone found in the Demon Ruins and Lost Izalith. It has a large belly and lacks legs, floating or rolling towards you instead. They will occasionally pose as statues in the scenery, They attack with a fire breath, These demons are easy to handle individually or in small groups as every attack landed stuns them and interrupts their attacks. Be wary in large groups as several of them firing off their attack can quickly drain your health. They are quite resistant to lightning.",
Crystal Knight,"The Crystal Knight is an enemy found within the Duke's Archives and wears Crystalline armor, wields a Crystal Greatsword, and a Crystal Shield.",
Undead Attack DOg,Undead dogs that prowl the streets in packs of two or more. They will attack and dodge suddenly.,
Vile Maggot,"A clot of Vile Maggots will hatch once an Egg Carrier is killed. They are long and pale with sharp facial pincers, they resemble a Grub.'",
Pisaca,"About medium size, these rather quick enemies consist of a snake's body with octopus tentacles for a head and they hide a spike under the tentacles for melee attacks. It's thought they are the result of research and failed attempts by a wizqard to give himself scales of immortality. They have quite poor eye-sight, as you can get relatively close with-out them going after you, and they seem to have a greater sense of hearing can find you quite easily, indicating that they navigate off of sonar, or something similar. ",
Wisp,A floating disembodied head that faintly glows red. When they get close enough to you they'll violently explode.,
Moonlight Butterfly,the Moonlight Butterfly will keep its distance from the attacker for a majority of the battle and simply fire projectiles at them,
Mass of Souls,"A large blob of flesh and ooze with something that faintly resembles a face at the front. It came into being from the myriad of drowned souls that were forsaken at the time of New Londo's flooding, and was left to rot in the flood waters.",
Mimic,"Mimics are enemies disguised as a treasure chest, hence their name. They are patiently waiting for a gullible adventurer to come walking straight into their greedy clutches. Even though they are creatures mimicking a chest, they still have unique treasures inside; which are most likely undigested possessions from their previous victim",
Possessed Tree,A giant living tree which is more of an obstacle than an enemy. Looks like a normal tree with its branches and roots wiggling.,
Banshee,"There's only two banshees, they have glowing red eyes, and will scream when you get close. They are holding a newborn baby against their chest. The shrieking banshee can also throw lightning at you.",
Silver Knight, These knights stayed in Anor Londo to defend the illusory goddess.,
Egg Carrier,"These unfortunate souls crawling on all-fours are infected with a parasite that's causing large eggs to grow on their backs. They are mostly harmless as only a few will actively go after you without provocation, and the ones that do move so slowly that you can out-pace them with ease. If they attack you enough times successfully you'll be infected with the Egg Head affliction. Killing them releases the Vile Maggots growing in their backs, and those creatures are small, hard to hit and are a general nuisance, so it's advised to avoid killing Egg Carriers at all where possible.",
Ghost,"The ghosts of New Londo are the spirits of the former residents, who were wiped out when the city was flooded. They are cursed beings, so to interact with them you must become cursed yourself. These ghastly white shades glide and attack through walls, ceilings, and floors. They have long melee ranges and a vicious grab attack. Some are also hidden above and below you, and will stab at you when you go past.",
Cragspider,"Fire-breathing insects with three pairs of legs and two pairs of what seem to be arms. Even though they also have wings, cragspiders don't seem to be able to fly properly. Instead, they use them to hover in the air for a short while before landing again.",
Giant Leech," Giant Leeches inhabit the swamp around the Great Hollow, ",
Crow Demon,A tall and imposing enemy with an emaciated naked human body and a crow's head and wings replacing the normal head and arms.,
Drake,"The drakes are distant relatives of the dragons that inhabit the Valley of Drakes. Though smaller than other dragons, they posses powerful lightning attacks, can swoop around the battlefield, have a nasty bite, and possess respectable hit points, making them tough foes",
Basilisk,"Basilisks are creatures known for their ability to run upon water, but the only water these creatures encounter are the infested grime of the sewers. Their oversized eyes are their trademark feature; interestingly, however, these are not their actual eyes, They aren't very dangerous when fought alone, but combat can be tricky when in group. Deals very low damage, and only during their jump attack, but they can spit a fog that can curse you when you stay inside it. ",
Undead Mage,"An undead figure carrying a Skull Lantern  that appears in numerous parts of The Catacombs. The Skeletons in the area nearby to their location will simply get back up after they are killed, until you kill the Undead Mage.",
Infested Ghoul,"Infested Ghouls are un-armored, humanoid flesh eaters that stay in groups of 2-5 . Some of them carry a chewed up corpse where as others carry blades or spears.",
Large Rats,"Comes in three different sizes: Large, Huge, and Gargantuan size. They are often seen attacking the player in groups. These vermin are likely affected by the curse and can spread it by  biting shouold there prey survive the encounter. These  rats often have weapons lodged in there body from an earlier encounter, and is most likely blind. Large Rats come in various sizes, with their HP linked directly to their size. They can inflict poison extremely quickly",
Man-Eater Shell,Large clam shell creatures that walk about on five thin legs; their mouths are full of human skulls,
Darkwraith Knight,"The Darkwraiths are the servants of the Four Kings, the former rulers of New Londo who fell to dark. They are the enemies of man, and any living thing that has a soul. The entire city was once sacrificed and flooded to contain them, for that is how great a threat they were. They were never meant to roam again.",
Hollow,"Hollows are weak enemies that can be easily dispatched but can surprise players if in large groups. Only lightly armored, are sometimes not bearing any arms and often seen with poor-quality daggers, swords, and bows. Torch-bearing hollows can also inflict Fire Damage.",
Undead Crystal Archer,A crystal encrusted undead armed with a bow and arrows. Their arrows seem to have a slight homing effect.,
Bonewheels,"These skeletons wear a big wooden-spiked wheel, allowing them to roll towards you at high speed, thus inflicting a large amount of damage if in their way",
Man Serpent,"Man-Serpents are large reptilian humanoid creatures that serve as the guardians of Fortress and Dungeons. They use heavy weapons and shields, and they may bite during combat.",
Engorged Zombie,"Engorged Zombie are Hollows with tumorous toxic growths in place of heads. They use fire-based attacks and can be deadly if not dealt with swiftly. If not killed with a fire or chaos weapon, they release a cloud of toxin upon death that will drain the health of everyone effected over a short amount of time.",
Ents,"Ents are living bushes that can be found in Darkroot. These enemies attack from a medium distance with whip-like vines, and have a close range grab that deals quite a bit of damage. Not too hard to defeat one on one, but their attacks are quick, and have a long range, making them troublesome when engaged in groups. Be careful of its 2 hit combo though.",
The Channeler,"Equipped with a Trident and the Channeler Set, these mighty mages are able to dish out a lot of damage, both physical and magical. They also have the ability to buff Allies within their range, making their attacks much more effective.",
The Black Knights,"The once proud Silver Knights of Gwyn, Lord of Cinder now roam around Lordan wielding powerful weapons, the Black Knight Shield and the Black Knight Armor. It is said that these knights were burnt black in their fight with Demons, and this caused them to have high Fire resistance. Few even traveled with Gwyn to the Kiln of the First Flame, who were then burnt to ashes when he linked the First Flame, leaving behind just their spirits",
Forest Protectors,"Under the command of Alvina, these warriors have sworn to protect the Garden from grave robbers.",
Blowdart Sniper,Small darkly clad enemy that attacks using toxic darts. They are hard to spot because of their dark attire and the overall darkness of the area.,
,,
Dark Souls 2,,
,,
Pursuer,The Pursuer lurks in Drangleic. He seeks the bearer of the sign and will not rest until his target is slain.,
Looking Glass Knight,"Looking Glass Knight is a boss in Dark Souls 2. Formerly known as the Mirror Knight, this knight is clad in steel polished to a mirror finish. It wields a mirror shield which it can use to summon NPCs and players to fight against the player during the boss fight, as well as deflect spells that come in contact with the mirror. Real players may also be summoned to fight for the Looking Glass Knight, scroll to the bottom of this page to read details. Also, take note that the fight happens outside, in the rain, meaning that everyone's lightning defense is reduced, and fire defense is hightend. Because of this, pyromance will be less effecient in this fight, but lightning attacks (both from the player and the boss) hit harder.",
Lost Sinner,"Prisoner of Sinners' Rise, the Lost Sinner eternally punishes herself for the sins of her past. Indeed, she committed what some would believe to be the ultimate sin - she attempted to relight the First Flame.",
"
Belfry Gargoyle","The Belfry Gargoyles are a boss team in Dark Souls 2. Also present in Dark Souls, the new group is much more ferocious. Their attacks and speed are improved and up to six gargoyles can appear. They are also in an area guarded by the invasion-themed PvP Covenant Bell Keepers, so reaching them in online mode can be challenging.

The elaborate stone statues on the belfry mysteriously came to life.",
Ruin Sentinel," Very tall and lithe, the Ruin Sentinel is armored from head to toe in what looks to be bronze. It has a narrow helmet slit, giving it a something of a robot-like appearance. These enemies are extremely fast for their size, and come at the player with a variety of attacks, many notable for their wide hit potential. ",
The Rotten,"A hideous monster made of corpses stitched together, that rules the Black Gulch. It carries a large Butcher's Knife in one arm, and crawls using the arms of corpses where its legs would be.
The arms can be cut off to reduce the lethality of the Rotten, preventing it from using the Butcher's Knife. However eventually they will grow back",
Old Dragonslayer," Wielding armor and a spear very similar to Ornstein’s, from the original Dark Souls, the Old Dragonslayer has a similar moveset, with some new additions, including what appears to be dark elemental attacks, in addition to the lightning ones that fans are used to. He leads with his spear and has a variety of moves. He is very aggressive and requires vigilant dodging ",
Old Iron King,"A powerful but short-sighted king who exalted the virtue of might, the Old Iron King has been transformed into a demon. He possesses the soul of an ancient king of long ago",
Guardian Dragon," a red wyvern trapped in a large cage at the top of Aldia's Keep, which must be defeated to proceed to the Dragon Aerie. Different from the previous game, cutting it's tail does not reward the player with any item whatsoever, only preventing it from using the Tail Whip attack. This boss is encountered multiple times later as an enemy, usually protecting items and crystal lizards in rock nests.",
"Velstadt, the Royal Aegis","Velstadt, the Royal Aegis is a boss in Dark Souls 2. A knight wielding a great metal hammer, who defends King Vendrick's tomb inside the Undead Crypt...
This boss battle makes reference of the knight protecting Maiden Astrea in Demon's Souls, called Garl Vinland, he wears a similar helmet and has a massive hammer as Vinland did, plus his mission is to protect the King no matter where the king was heading to.


Velstadt was always at the King's side as if he were his lord's own shadow. After the King retired to the Undead Crypt, Velstadt followed, never to return. - Boss Soul description",
Dragonrider,"The Dragonrider faithfully served King Vendrick. Long ago, the dragonriders mounted wyverns, and were feared on the battlefield for their unparallelled strength.",
Aldia Warlock,"The Aldia Warlock will start attacking you from a far range, although telegraphs its attacks slowly, making it very easy to dodge or strafe attacks. This enemy wears little armor and deals less than impressive damage and so is easy to stagger and stunlock with a two handed light weapon. Players also need to be careful on one specific attack; because this enemy is located on a cliffside, the dark Force attack can cause you to fall off the edge.",
Amana Aberration,"A Hollow that lived in an aquatic environment for an extended period of time and eventually adapted to its surroundings by mutating into its present form. These creatures prowl the shallow waters of the Shrine of Amana, perpetually searching for sources of fresh Souls.1

A strange, hollowed, rat-like enemy found in the Shrine of Amana who spend their time sitting in the water listening to the singing of the Milfanito sisters. Moves very quickly in the water, is very hard to locate without locking-on, and will aggressively attack players using a torch. They tend to be located near other Amana Aberrations or the casters in the area. They can inflict cursing and bleeding damage so its best to fight from range or block while in the water.

They are docile while the Milfanito is singing, evident by the fireflies surrounding them. This can be used to locate and snipe them from afar.

Possibly created from some twisted experiment in Aldia's keep, as they possess features of both Basilisks and normal hollows.",
Archdrake Pilgrim,"A powerful enemy who uses a mace found in the Shrine of Amana. Runs at a decent speed in the water and tends to be accompanied by either a sorcerer, another protecter, or a few water rats. They deal decent damage and can stun-lock with his combo attack. They have a moderate aggro range on sight. They can be stunlocked pretty easy (using a Ricards Rapier).",
Ashen Warrior,"The Ashen Warriors' loyalty to one another is the stuff of legends, and they held fast in their positions even as the once-great Iron Keep sank into the fiery earth.
The blades they wield were forged by one of the true artisans entertained by the Iron King during his kingdom's heyday",
Astrologist,"Enemies wearing Black Hollow Mage Hood and Astrologist's Set, carry Cleric's Parma. They tend to hinder the Chosen Undead with Profound Still or Promised Walk of Peace, if they're getting too close, they'll cast Blinding Bolt and Sunlight Spear at close range.",
Banedigger,"From atop gigantic monstrosoties capable of exerting tremendous amounts of dark power, weak overseers watch over the Laborers of Harvest Valley. The mounts have as much in common with demonic steeds as anything humanoid.

The giant and the rider is counted as a whole piece of entity rather than two seperated entities, generally it shoots a dark orb projectile (but it isn't a hex, therefore cannot be silenced with Profound Still), if you're getting too close, it'll use melee attacks instead, oddly you can use it to break barricades, with the help of Yearn spell.",
Catarina Knight,"Outside Catarina, they are often ridiculed for their Onion-like shape, infuriating the proud knights, but masterfully forged curved design makes it very effective for parrying.",
Covetous Demon,"The curved spine of the Covetous Demon is as hard as rock, and rather than slicing through flesh, this weapon seems to grind it apart.

That thing that ended up as a monstrous fiend, what was it to begin with, and why did it never leave the queen? Perhaps it was entranced by some perversion of love.

Eating is an expression of desire. There once was a man whose deep affections were unrequited. He transformed into the Covetous Demon, which only made him lonelier than before.",
Crescent Sickle Phantom,"Though the Crescent Sickle phantom's true identity is unknown, he does don the garb of a common brigand. But any brigand who would seek to steal from travelers in this treacherous den is probably after more than coins",
Dragonfang Villard,A Dragon Knight charged with protecting the Petrified Egg stored in the Dragon Shrine. He is the strongest of the apostles residing in the shrine and will invade as soon as the player enters the spiral staircase after defeating the first War Pick-wielding Drakekeeper.,
Executioner,"These wicked Torturers don`t wield conventional weapons -- the tools of their trade are intended to inflict pain upon their Undead victims rather than death. If you underestimate them, you`ll find that regardless of their intention, they certainly can kill you",
Flame Lizard,"Fire Salamanders are lizard-like in appearance, and possess the frog-like ability to engorge their vocal sacs with hot air from their lungs
Fire Salamanders are impervious to fire, have high HP, and move swiftly. They deal great damage by spewing fireballs, tongue lashing, and thrashing
Fire salamanders' physical attacks consume great amounts of stamina to block, and some may outright crush players even with their shields up
Poison is recommended to whittle down Salamander HP, and their tongue lashes are relatively easy to dodge by rolling.",
Forrest Grotesque,Goblins are humanoid creatures that lurk in the Shaded Woods. These deformed monstrosities give a grotesque impression and do not appear to be products of a natural evolution; rather they seem to have once been human. What twisted force could have rent their humanity and left them in this sad state…?,
Foreign Wanderer,The Undead Travelers in Things Betwixt are all hostile. They are wearing imported clothing similar to what you have at the beginning of your journey. Their origins and motives are completely unknown - perhaps they have already hallowed?,
Forlorn,"Born of Aldia's Obsession with the First Sin, the Forlorn lost both their corporeal form and a world to call their own. Now they drift into other worlds, ever in search of a home. But without self, one has neither beginning nor end, and so the Forlorn have only to wander.",
Ogre,"Ogres resemble a cross between a cyclops and hippopotamus, and possess a horn on their foreheads
Ogres have large amounts of HP and deal significant damage, and their attacks are relatively swift for enemies their size
Ogres can grab players and devour them, guaranteeing death for players. Ranged attacks and poison are recommended when dealing with Ogres",
Old Knight,"Old Knights are giant sentinels from an ancient time, when the Heide Kingdom reigned. They are reminiscent of the brass giants from Dark Souls I
Old Knights have fairly high HP, damage output, and staggering attacks, but slow movement and attack speed
Old Knights may use ultra greatswords, swords and shields, or great hammers. They all have telegraphed and relatively slow swing speeds
Old Knights cannot be staggered, backstabbed, or parried. But they are fairly easy to circle strafe, and their attacks are easy to roll through
Old Knights are weak against magic and strike (i.e. mace) type attacks",
Nimble Shadow,"Those who are especially adept assassins are often hired as bodyguards. In an attempt to stave off the curse,King Vendrick hired shadowmen to put down the Hollows, but before long they were Hollowed themselves. ",
Mongrel Rat,"Subjects of the Rat King, the origins of these odd hybrid canine rats remain unknown to all but the rats themselves. They inhabit the Doors of Pharros and will bravely defend their rightful realm against intruders.",
