Status:,"Needed: Elden RingBloodborne, DS!, DS2,DS3",Completed: 
Lion Clan Warrior,"Lion Clan Warriors are phenomenally tough beast-men within the Shaded Ruins, armed with powerful axes and shields. Possessed of a fierce hatred of both humanity and the undead, they are both territorial and aggressive. Equipped with cursed battle axes, they can inflict curse status on an unfortunate undead in only a few swings, even through shields! They possess an incredibly strong resistance against magic of any kind; infused melee weapons will avail themselves little against these beasts, and they are highly resistant to both poison and bleeding. In exchange, however, they are somewhat vulnerable to physical damage, but their skill with both their axes and shields is daunting and they stand as some of the toughest foes one can face. They are especially vulnerable to backstabs and ripostes.",
Knight Phantom,"A common knight of old, still fighting in defense of the realm. While you'd normally expect such a heavy warrior to sport a shield, he dual wields a Heide Knight Sword and a Dagger instead.
",
Ironclad Soldier,"These are the first really heavy hitters you encounter. Knights sent from the Iron King's stronghold to reinforce Drangleic against the marauding giant horde, the Old Ironclads are weathered, weaker versions of their stronger cousins. They are nonetheless formidable, clad in heavy armor resembling a turtle's shell and which provides them with enormous defense.

Difficult to stagger, these armored juggernauts carry massive footman's maces designed to smash defenders into paste. Though most of their attacks can be blocked, their swings do enormous stamina drain if defended against with anything less than a greatshield, so dodging them is recommended. They are the only source for the Old Ironclad set.",
Hollow Priest,"Guardian spirits lurking in the thick fog of the central Shaded Woods. Their identites are completely unknown as they barely maintain corporeal forms and are almost invisible against the mist. Are they fallen soldiers of a war long past, or the remnants of a clan that once dwelled in this ancient land?

Best fought using weapons with a wide arc of attack so that they can be hit easier. Player can not lock-on. Area of effect magic, such as Firestorm, is greatly helpful. There are two variants, one with a sword and dagger, and one with a crossbow and dagger. however, they can be marked with the hex Profound Still, if you lure them to the forest entrance.",
Royal Swordsman,"The Royal Swordsman were chosen from the bravest of King Vendrick's men, and provided them with the best armor available for the war against the Giants. However, very few survived the battles. While they may be no match for Giants, they still pose a threat when they attack you in numbers

Royal Swordsmen are encountered in The Forest of Fallen Giants, The Lost Bastille and Drangleic Castle. They are often found in teams of around 3-4 soldiers and they will work together to overwhelm the player. They wield greatswords and crossbows.
Though both of them look alike, the Castle variant are more aggressive and can do more damage. Standing their ground when using the crossbow and switching weapons only when the player approaches within a few units of distance.",
Rampart Golem,"The Rampart Golems were granted life by the Ivory King, charged with the containment of the creatures of chaos whithin the boundaries of the wall. When the doors of Eleum Loyce were flung open, the place turned frigid and lifeless, but the golems remained dutifully on guard. They carry a lance which can shoot magical projectile and a shield made of ice.

Extremely vulnerable to backstabbing",
Prowling Magus,"Warlocks in Aldia gave rise to wicked things, and even cast forbidden rituals upon themselves.
No one knows if they were born mad, or if their own misdeeds drove them over the edge.",
Parasitized Undead,"Former residents of Brightstone Cove who failed to escape the wave of invading spiders and became the parasitic arachnids' hosts. A gruesome fate undeserved by those whom it befell, the still-living host is used as a source of nourishment by the spider as it seeks out new sources of food.",
Poison Moth,"Moon Butterflies that sit in the trees and periodically emit a cloud of poisonous spores. Poison can build up very quickly if you're not aware of where and when the clouds will spawn, so exercise caution, or just kill them with ranged weapons as they die very easily, the armor Moon Butterfly Set is based on this creature.",
Possessed Armor,"Possessed Armors are empty armor vessels given life by Nadalia found in Brume Tower of the Old Iron King DLC. They can use Both a sword and a Great bow depending on the Player's distance. When the player cowers behind the environment, the Armor can levitate its bow into the air until it has a clear shot of the player. When in the presence of an Ashen Idol, defeated Armor's will revive in a few seconds of being defeated. Some Armor's are inactive on the floor until the player gets close.",
Spider Drone,"Former residents of Brightstone Cove who failed to escape the wave of invading spiders and became the parasitic arachnids' hosts. A gruesome fate undeserved by those whom it befell, the still-living host is used as a source of nourishment by the spider as it seeks out new sources of food.",
Stone Knight,"Knights in the service of sir Velstadt, the Royal Aegis. When Velstadt left with Vendrick through the King's Passage the men under his command dutifully remained at their posts, awaiting his return for so long that they eventually turned to stone",
Tseldoran Settler,"Propertier of Brightstone Cove and founder of the mining town which once flourished there. Duke Tseldora disappeared after the town was suddenly and mysteriously overrun by spiders and was never heard from again. Though the circumstances surrounding Brighstone Cove's desctruction remain unclear, the murky truth behind Duke Tseldora's disappearance seems somehow related to his unnatural obsession with spiders",
Wall Spectre,"The ghost of a former warrior which will phase through the walls of the Undead Crypt in certain spots to attack. Who were these warriors in life and how did they come to wander the halls of the Crypt? Only the Grave Wardens know for certain, and their lips are sealed.

Greenish, translucent ghosts which, when a player gets close enough, emerge from a wall and attack the player",
Witchtree,"A ghostly entity that drifts through the Dark Chasm. Although its true nature and origins are entirely obscure, its twisted root-like appearance is somehow familiar.",
Fume Sorcerer,"After the Old iron king sunk into the lava, scores of men were dispatched to tap the replete stores of iron. Fume Sorcerers were among these men.

These tall agile figures wield two daggers, the Blue Dagger and the Umbral Dagger. When confronted in close quarters, they use their skills as assassins to escape in a puff of smoke and reappear behind you.

These sorcerers cast a homing lighting ball that leaves a damage over time effect around an area if it hits a solid object, not a player. They can also infuse their daggers with lighting before stabbing them into the ground, causing an electric explosion.

They wear the Fume Sorcerer Set. The robe lacks the bell sleeve shown in-game. The mask does not include the swept-back spiked hair. While the set for women does not have the shoulder scarf/cape, the set for men does.

These enemies tend to have low poise, and can be stun locked to death. Alternatively, huge weapons can knock them down. Although they can be stunlocked or even knocked down easily, be wary when attempting to stunlock them, as they may teleport behind you and backstab you.",
Eleum Loyce Giant,"They are golems, made by The Ivory King in imitation of the Giants.",
Hollow Warrior,"These armored zombies are still nearly as fragile and clumsy as regular zombies, but they've been armed with actual swords and shields, axes, and firebombs.",
Bat Wing Demon,A relatively small light coloured demon brandishing a Demon's Spear,
Balder Knight Archer,"Balder armored archer, used light crossbow and standart bolts.",
Great Stone Knight,"A very tall, heavily armoured knight found lying down in various parts of Darkroot Garden that wields a stone greatsword and greatshield. It would seem they've been here for quite some time as their armour is encrusted with vegetation from lying dormant on the forest floor for so long.",
Royal Sentinel,A slightly larger and tougher variety of the Sentinel enemy found in Anor Londo. This variety has attack power beyond that of the normal variety and also have the ability to cast a healing spell and an AoE attack.,
Giant Skeleton Archer," A bigger, more powerful, but also slower version of your average skeletal archer. Equipped with a gigantic version of the longbow with matching arrows. Has less health than the melee version.",
Giant Skeleton," A bigger and much more powerful, but cumbersome version of your average skeletal warrior. Makes use of its moderate speed, position in the imminent area, and guard breaking attacks to punish players. Fortunately, they're not as fast as their smaller cousins. Equipped with a gigantic Falchion, they inflict a world of hurt, and cause Bleed buildup.",
Lesser Red Wolf of Radagon,"Extremely large wolves with scarlet fur, often found as the alpha of their pack. It is capable of casting Magic Glintblades, using them along with their blistering speed.",
Death Bird,The Deathbirds are graveyard fire keepers; it is said they rake out the ashen remains of the dead from their kilns.,
Mad Pumpkin Head,"Though he has stifled his panic within the dark confines of his helmet, he rampages as if driven mad when agitated by bloodshed or the humming of insects. This mad soldier is all that is left of a broken gladiator. ",
Lesser Glintstone Dragon,Lesser dragons that have been overcome by glintstones from the sorcerers they have devoured. They spew a stream of magic breath and fire off Comets from their maws.,
Bloody Finger Nerijus,"Nerijus is one of the notorious Bloody Fingers, those who hunt their fellow Tarnished, Wielding two daggers that quickly build up bleed, he can prove to be dangerous to some.",
Living Jar,"Though the jars are brought to life by human flesh and blood, they are all rather kindly folk. Perhaps they were made to be better than their innards.

Their fragments command a high price due to the magical power locked within. This leaves the living jars unfortunate targets for poachers.",
Omen,"Large malformed creatures found across the lands. Often resented for their appearance and stature, they are often used as fodder or are forced deep underground, never to be remembered. ",
Baleful Shadow,"I turned my back on the Two Fingers and we each have been cursing the other since. The Baleful Shadows... are their assassins.

- Miniature Ranni",
Farum Azula Dragon, The ancient dragons of Farum Azula possess sturdy stone scales and immense command over lightning. They will fervently protect their domain from any intruders.,
Crystal Snail,"Snails with crystals growing from their shell. Normally found curled up within their shells blending in to their surroundings, will attack if provoked.
",
Lesser Bloodhound Knight," The Bloodhound Knights are trained as hunters and known to be unshakable trackers. Without the use of language, each knight chooses his own master. Once the decision has been made, the knight stays loyal for life. ",
Haligtree Knight,"
Knights who have vowed to serve Miquella's Haligtree. They are skilled in using both magical and holy skills, loyally protecting the rotted Haligtree to the very end.",
Inquisitor Ghiza,"A menacing agent of the Volcano Manor, wielding a colossal weapon of torture.",
Lion Guardian," These fierce creatures have been tamed to serve their masters, often protecting their castles and forts. Armed with a large blade attached to its right arm, it is astoundingly agile and strong to boot.",
Nox Monk,"Long ago, the Nox invoked the ire of the Greater Will, and were banished deep underground. Now they live under a false night sky, in eternal anticipation of their liege. Of the coming age of the stars. And their Lord of Night.",
Lesser Crystalian," The inscrutable Crystalians have but one clear purpose; to safeguard their crystals unto the end.
One theory posits that they yearn for the return of their creator who will carve for them new brethren.",
Lesser Cleanrot Knight,"The Cleanrot Knights vowed to fight alongside Malenia, despite the inevitable, if gradual, putrefaction of their flesh. Their acceptance of their fate made these battles fiercest of all.",
Lesser Ulcerated Tree Spirit,A guardian that sleeps deep within the crypt of Stormveil Castle. It is quick and very aggressive when it attacks and moves similar to a centipede with its multiple legs. The Lesser Ulcerated Tree Spirit also features two large arms and a tail that it mainly uses to swing around or to slam the ground.,
Night Maiden,"Long ago, the Nox invoked the ire of the Greater Will, and were banished deep underground. Now they live under a false night sky, in eternal anticipation of their liege. Of the coming age of the stars. And their Lord of Night.",
Mad Tongue Alberich,Alberich was an aloof yet disturbed heretical sorcerer said to have been driven mad by jeering tongues during his service to the Roundtable Hold long ago.,
Knight of Zamor,"These long-lived warriors, clad in biting, freezing winds, are said to have been the mortal enemies of the Fire Giants since time immemorial. ",
Fire Prelate,"The weighty frames of the Prelates symbolized the onus of their grave vows as guardians of the flame.

""Etch this sight upon thine breast. Of my thunderous gravity.""",
Raya Lucaria Knight,"Knights, named for the cuckoo feather on their helmets, who faithfully serve the Academy of Raya Lucaria, and were given free rein to wage war as they please. Like their masters, they use various sorceries for combat, but they are more skilled in melee combat.",
Albinauric Wolfback Archer,"These warrior Albinaurics have weak legs, which makes them unable to walk. Thus, they rely on their archery to take down opponents. Those found riding Direwolves are a force to be reckoned with.",
Leyndell Soldier,"
The soldiers of Leyndell fight their battles defensively. During the Shattering, they were the ramparts that fortified the royal capital",
Starcaller," Scavengers desperately digging around craters found in the wake of meteorite strikes, they dub themselves Starcallers.",
Moongrum Carian Knight,"The enchanted knights, anointed by the Lunar Queen, were heroes of the highest honors, but fell into disarray with the decline of the royal family.
Despite numbering fewer than twenty, their power made them a match for even the champions of gold in battle",
Demi-Human Queen,"The matriarch of the Demi-Human tribes, she towers above her subordinates, and is capable of using sorceries despite her appearance.",
Troll,"The lesser giants who fought for the Erdtree during the War against the Giants long ago. Though the giants have lost their minds, they stay inseparable from their swords that are in sad shape—such that the gold plating had flaked away.",
Golem,"Ancient constructs built by a civilization gone to ruin. Tasked with protecting certain areas, they will unflinchingly fend off intruders with their massive halberds and greatbows.",
Imp,"These spirits are well suited to causing a disturbance, moving nimbly like pests and hurling magic pots.",
Ancestral Follower,"Horned folk who eschew letters and metalworking...The ancestral followers keep their distance from the Erdtree, awaiting new buds. They are certain to sprout from their very flesh, and indeed, their souls.",
Azula Beastman,"Beastmen from doomed Farum Azula, the slowly crumbling ruins in the skies. These ruins are said to be the remains of a giant mausoleum enshrining an ancient dragon, guarded by chosen beastmen who wield weapons clad in lightning.",
Flame Guardian,"Masked humanoids tasked with protecting Giants’ Flame incantations from any intruders, wielding torchpoles and fire magic of their own.",
Guardian,Warriors who eternally watch and protect the Erdtree and its offspring. Their large swordspears and their tendencies to group up can make them tricky opponents to dispatch.,
Lesser Kindred of Rot,Pale pests who crawl through the lands afflicted by scarlet rot; the abandoned children of the goddess.,
Oracle Envoy,"Monstrous band of musicians who employ sacred arts. It is said that when Oracle Envoys appear playing their pipes, they do so to herald the arrival of a new god, or age",
Duelists,"
Former gladitorial fighters who were exiled from the colloseum. They wield chain axes and hammers, and attack with a frenzied fervor.",
High Page,"Strong and dexterous servants of the Nobility, commited to keep them out of harm's way. Specially compared with their common counterparts.",
Nameless White Mask,"Of the surgeons that were abducted by the Lord of Blood, none were able to tame the accursed blood. None but Varre, that is; but he was an exception.",
Beast Patient,The cursedd remnants of a Hunt from long ago. The burns and scars from the Healing Church's purge are still fresh in the mangled minds of these beasts.,
Gravekeeper Scorpion,"""Whether as fast as a shadow's chikage, or as stealthy as stalkers, scorpions pose threats to all manners of hunters so come prepared with antidotes.""",
Maneater Boar,"""A beast of this size will find no trouble trampling an unsuspecting Hunter. If you hear a beastly squeal and it starts to charge, you have but one option: flee.""",
Hemwick Grave Woman,"""Their mumblings give away their presence from a distance, but their screams can be deafening. They wield a variety of weapons, but what they lack in dexterity they more than make up for with intensity and tenacity.""",
Merciless Watcher,"""Protectors roam the depths, keeping guard over the quiet. Born in the depths and living off of blood and rotting flesh, they are cold and damp, with bluish-white skin that has never been touched by sunlight, and devolved eyes that are pitch black and sunk deep into their sockets.""",
Beast-possessed Soul,"""Dimly lit by pale moonlight, unscorned by human pity, lie things unseen by curious eyes, blood-thirsty and lithy. Hunter! Fear the possessed beast, fangs sharp as Ludwig's nerve, for it will feast upon your limbs, no mercy nor reserve."" - Old Yharnam Limerick.",
Hunting Dog,"""A gruesome twist on your average hunting dog. It sports dozens of spiky protrustions from its back and is more aggresive than ever, tearing overly confident hunters to bits in mere seconds.""",
Mergo's Attendant,"""Some say academics from the faculty of the School of Mensis still reside in the Nightmare, dictating dream logic within its warped fabric. Could these masked horrors be the very same?""",
Bloodlicker,"""This grotesquely misshapen creation crawls along the icy Cainhurst courtyard, erratic and almost comical in some morbidly twisted way.""",
Huntsman,"""Due to the infestation of the scourge, this is what the mob that has risen for the beast hunt have become. The fever-like urge to hunt remains, but they themselves have already been infested with the scourge of the beast.""",
Bone Ash Hunter,"""Lithe, graceful and ruthlessly efficient when dealing with foes, these agile hunters wield the scorching power of fire to effectively eliminate their targets.""",
Brick Troll,"""Don't let their slow and lumbering walk fool you. Despite their low mental capacity, when agitated they can deal devastating blows.""",
Nightmare Apostles,"""Of nightmarish creatures there are many in Mensis, yet few are as sly and as cunning as spiders, scuttling unperturbed along the loft's rafters.""",
Brain of Mensis,"""The immense brain that Mensis retrieved from the nightmare was indeed lined with eyes on the inside, but they were of an evil sort, and the brain itself was terrible rotten. But even still, it was a legitimate Great One, and left a relic. A living relic, at that, which is a precious thing indeed. """,
Hateful Maggot,"""Blindly vicious, these creatures will leap from the ground to bury their curved mandibles into flesh.""",
Keeper's Hunting Dog,"""Ever-faithful, even when grotesquely transformed and succumbed to the Scourge. These dogs continue to hunt their masters' prey, fueled by a voracious thirst for blood.""",
Brainsucker,"""Driven mad by wisdom not of this world, these fiends will seek to bound you in place and steal what is in your very head. But who is to say this is not a good thing?""",
Pilgrim,"""It meanders in the seemingly endless depths of the labyrinth, mourning in front of the remains of graves in the darkness. What binds such pitiful souls to this world?""",
Snatcher,"""Of all the beasts you may encounter on the night of the Hunt, beware the Snatchers. For to them, it is not enough to take your life, they wish to drag you into their vile kingdom and subject you to their abhorrent rituals.""",
Carrion Crow,"""Among the crows that eat rotting carrion, there are those that favor human meat. Those bloated, ugly monsters drag themselves between the corpses feasting on the once rich citizens of Yharnam.",
Rotted Corpse,"""Nestled in the fetid broth of the sewers are rotten corpses, pathetic beings who pitifully grasp at some last semblance of life while slithering along in the malodorous slime.""",
Scourge Beast,"""Taken and transformed by the plague at a very early stage, these beasts are extremely fast and powerful, capable of closing in on Hunters in the blink of an eye. They can easily take Hunters by surprise with their erratic and unpredictable movements. Extreme care is required when dealing with them, especially when encountered in pairs.""",
Chapel Giant,"""The church controls treatment of the disease, but it hunts with this large servant. Half terrifying legend, its expression is vacant, its skin pallid, its huge form oddly thin. It screams as it swings its silver weapon. A bell hangs from its neck, and when the citizens of Yharnam hear its ring they close their doors and stay within.""",
Shadow of Yharnam,"""The unmistakable robed figure of a Shadow instils fear into the once fearless. Nimble and expertly trained, they often strike unseen and as lethally as discipline calls.""",
Corvian,Winged fiend protecting the Road of Sacrifices.,
Corvian Storyteller,"This is a mage variant of the Corvian. Their wings are always fully formed.
The Seer behaves like a pyromancer and can cast a fire wave or a poison cloud.
Emits a loud piercing cry, summoning other Corvians to its aid.",
Smoldering Ghru,"A Demon found in Smouldering Lake and Old King's Antechamber, possessing four arms, a crown of horns and a beaked face.
Utilizes long and mid-range Pyromancies and wields a Great Machete.
Will summon Chaos Fire Orbs.",
Winged Knight," found above the Grand Archives differ in appearance and can fly, utilizing this ability in their attacks",
Poisonhorn Bug,"A purple mushroom shaped bug shorter than the player.
Mostly appear in large swarms at Road of Sacrifices.",
Lycanthrope,"Lycanthropes are large, red-eyed hollows with crosses chained to their backs. They wear a tattered rag and have sharp claws protruding from their elongated fingers. They are usually seen sitting down, attacking only when someone draws near. Oddly enough, some Lycanthropes won't attack unless provoked.",
Court Sorcerer,"A human enemy who guards the chapel in the toxic swamp of Profaned Capital.
Is standing at the roof of the chapel.
Wields a Gargoyle Flame Hammer and Court Sorcerer's Staff.
Casts Homing Soulmass and Soul Spear",
Darkwraith,Darkwraith Knights wear the Dark Set armour,
Sewer Centipede,Sewer Centipedes mimic the body of a drowned woman but they're actually spidery fiends.,
Stray Demon,"The Stray Demon is a large demon with a body made of rock wielding a large stone greathammer,",
Overgrown Lothric Knight,"using Lothric War Banner, Sword & Shield, Lothric Knight Greatsword",
Judicator,A giant,
Infested Corpse,Walking corpse with a mass of maggots extruding from a gaping chest cavity.,
Wretch,,
Maggot-grub,,
Headless Gargoyle,,
Thrall,,
Crystal Lizard,,
Desert Pyromancer,,
Harald Knight,,
Angel,,
Angel Pilgrim,,
Flesh of Aldrich,,
Deep Accursed,,
Drang Knights,,
Rock Lizard,,
Drakeblood Knight,,
Scholar,,
Ghru Leaper,,